file_id,person_id,file_type,original_name,old_stored_path,expected_filename,local_found,uploaded,new_stored_path,error
663b0f07-085a-46bc-8e30-a9bead40ec12,88866934-be9f-4e06-b372-ca6697230e20,id,IMG_1671.jpeg,uploads/applicants/5ec4ee00-75c9-4f58-bfa0-2fc154af79bf.jpeg,5ec4ee00-75c9-4f58-bfa0-2fc154af79bf.jpeg,NO,NO,,local file missing
2c9346dd-84d3-4bd3-8da7-27785520ba5a,88866934-be9f-4e06-b372-ca6697230e20,paystub,IMG_1670.jpeg,uploads/applicants/5ae26daa-538c-411f-baee-1c4b1129bf61.jpeg,5ae26daa-538c-411f-baee-1c4b1129bf61.jpeg,NO,NO,,local file missing
70da5ff1-05d2-4738-8089-2406d2299962,88866934-be9f-4e06-b372-ca6697230e20,w2,IMG_1672.jpeg,uploads/applicants/041d97b0-7ff1-4e49-90e1-0d9c8d1f225a.jpeg,041d97b0-7ff1-4e49-90e1-0d9c8d1f225a.jpeg,NO,NO,,local file missing
d7edc249-1036-43f4-8531-d53c8a619a6f,6d37078b-e8c4-4287-83c1-a21cb1c15644,id,ID Front.jpg,uploads/applicants/3ec61511-31c7-45a2-84b4-2d03519b605b.jpg,3ec61511-31c7-45a2-84b4-2d03519b605b.jpg,NO,NO,,local file missing
cf877720-ad36-4154-9ffe-24511e1909ed,6d37078b-e8c4-4287-83c1-a21cb1c15644,id,ID Back.jpg,uploads/applicants/4597efe5-5860-4c3f-9afd-61eb92209ad0.jpg,4597efe5-5860-4c3f-9afd-61eb92209ad0.jpg,NO,NO,,local file missing
bf0302e4-6152-4297-b96a-c72a421ff880,6d37078b-e8c4-4287-83c1-a21cb1c15644,paystub,2025 paystubs.pdf,uploads/applicants/2583ae67-b3e7-49c4-b9d8-7da181213e86.pdf,2583ae67-b3e7-49c4-b9d8-7da181213e86.pdf,NO,NO,,local file missing
5228372a-1c7d-4d8e-bfb7-1397a15bd20e,6d37078b-e8c4-4287-83c1-a21cb1c15644,paystub,2026 paystubs.pdf,uploads/applicants/8f624270-8ef8-4847-9aa3-2ce07c22c890.pdf,8f624270-8ef8-4847-9aa3-2ce07c22c890.pdf,NO,NO,,local file missing
13c51354-bd10-4f50-a1c6-2f813c0cc28f,6d37078b-e8c4-4287-83c1-a21cb1c15644,w2,2025 W2.pdf,uploads/applicants/a327eae5-d2b4-4cb5-8d21-333dae0af628.pdf,a327eae5-d2b4-4cb5-8d21-333dae0af628.pdf,NO,NO,,local file missing
e8344aba-60b4-4328-abb5-b6f2b3712a18,6d37078b-e8c4-4287-83c1-a21cb1c15644,bank,Statement_December_2025.pdf,uploads/applicants/21e27daa-a0c5-4664-a307-69fdf9047f17.pdf,21e27daa-a0c5-4664-a307-69fdf9047f17.pdf,NO,NO,,local file missing
3efb30fc-64d5-4323-883f-3536ea6032de,6d37078b-e8c4-4287-83c1-a21cb1c15644,bank,Statement_November_2025.pdf,uploads/applicants/2be06d36-cfe4-4a7c-b496-f34e9de663e8.pdf,2be06d36-cfe4-4a7c-b496-f34e9de663e8.pdf,NO,NO,,local file missing
